GRID       47219       0319.6662143.9357-27.4499       0
GRID       47220       0315.5226150.6124-26.9749       0
GRID       47221       0316.7966149.5652-26.3208       0
GRID       47222       0318.4183148.8994-26.2383       0
GRID       47223       0320.1631148.3763-26.6354       0
GRID       47224       0320.7582152.7594-26.7385       0
GRID       47267       0 320.041178.9982-28.6015       0
GRID       47268       0320.3032170.2384-28.1919       0
GRID       47269       0320.5583161.4828-27.7228       0
GRID       47276       0312.9901 176.439 -29.034       0
GRID       47277       0313.6559167.7251-28.8259       0
GRID       47278       0 314.524 159.122-28.0611       0
GRID       47285       0306.0468173.8166-30.4377       0
GRID       47286       0307.0341165.1969 -29.691       0
GRID       47287       0308.5212156.7428-28.6868       0
GRID       47294       0299.0913171.2016-31.7276       0
GRID       47295       0300.4059162.6725 -30.494       0
GRID       47296       0302.5184154.3635-29.3118       0
GRID       47303       0292.1288168.5903-32.9538       0
GRID       47304       0293.7753160.1494-31.2754       0
GRID       47305       0296.5097151.9878-29.8816       0
GRID       47312       0285.0954166.0211-33.5462       0
GRID       47313       0287.0969157.6543 -31.631       0
GRID       47314       0290.4572149.6375-30.0624       0
GRID       47321       0320.3761211.4461-38.0781       0
GRID       47322       0304.0679207.1635-40.1643       0
GRID       47323       0291.4351 196.612-39.0944       0
GRID       47324       0  285.22181.7951-36.6061       0
GRID       47325       0320.3126204.9545-36.2056       0
GRID       47326       0307.2717201.5423-37.9411       0
GRID       47327       0297.2402193.0128 -37.576       0
GRID       47328       0292.2546181.1831-35.5399       0
GRID       47329       0320.2273198.4755-34.1448       0
GRID       47330       0310.4492195.8936-35.4174       0
GRID       47331       0302.9411189.4854-35.2207       0
GRID       47332       0299.1962 180.628-33.6619       0
GRID       47333       0320.1323192.0025-31.9985       0
GRID       47334       0313.6135  190.27-32.7634       0
GRID       47335       0308.6071186.0001-32.6113       0
GRID       47336       0 306.116180.0902 -31.607       0
GRID       47337       0320.0332185.5319-29.8126       0
GRID       47338       0316.7448184.6794-29.8899       0
GRID       47339       0314.2517182.5352 -29.848       0
GRID       47340       0313.0032 179.581-29.3217       0
GRID       47383       0329.6662152.7639-26.0618       0
GRID       47386       0329.3957148.8657-26.2253       0
GRID       47389       0329.1932144.9276-27.0204       0
GRID       47392       0 328.991140.9894-27.8171       0
GRID       47395       0328.7872137.0521-28.5997       0
GRID       47398       0328.5715133.1218-29.2662       0
GRID       47401       0329.6026179.2022-26.9776       0
GRID       47404       0329.6651170.3653 -27.055       0
GRID       47407       0329.7015161.5435-26.8919       0
GRID       47408       0329.8078185.8423-28.6712       0
GRID       47409       0 330.045192.4634-30.6648       0
GRID       47410       0330.2852 199.083-32.6892       0
GRID       47411       0330.5256205.7024-34.7181       0
GRID       47412       0330.7598212.3256-36.6963       0
GRID       47423       0325.7338101.586367.01461       0
GRID       47424       0334.8494 94.460160.93793       0
GRID       47425       0344.030687.2972954.15937       0
GRID       47426       0324.6308100.924676.37715       0
GRID       47427       0 334.54893.50421 70.5576       0
GRID       47428       0344.253386.2016767.30793       0
GRID       47429       0323.657499.6475184.09127       0
GRID       47430       0332.623192.5501379.74152       0
GRID       47431       0 341.10385.7245381.06039       0
GRID       47432       0322.692997.8212591.65421       0
GRID       47433       0329.053891.7130388.28945       0
GRID       47434       0 334.58586.0612395.19139       0
GRID       47435       0  321.7795.4267398.85867       0
GRID       47436       0325.249790.9160697.54619       0
GRID       47437       0327.593587.05433108.0786       0
GRID       47438       0320.4579   92.75103.3156       0
GRID       47439       0325.341992.4529168.27286       0
GRID       47440       0332.0429 87.220964.10145       0
GRID       47441       0338.899681.8987758.40191       0
GRID       47442       0324.422592.0222775.37711       0
GRID       47443       0332.072586.5853273.49594       0
GRID       47444       0339.7982 81.103870.95077       0
GRID       47445       0 323.50291.1202782.41539       0
GRID       47446       0330.596685.9383182.49638       0
GRID       47447       0337.554280.8310184.29967       0
GRID       47448       0322.616889.82888 89.0428       0
GRID       47449       0327.511285.4666292.86669       0
GRID       47450       0332.286481.1889996.47308       0
GRID       47451       0 321.74288.2578196.09909       0
GRID       47452       0324.348485.0083499.25279       0
GRID       47453       0326.439282.04449108.1497       0
GRID       47454       0320.428486.77083106.1064       0
GRID       47455       0 324.83483.38786  70.673       0
GRID       47456       0329.911279.9982168.05364       0
GRID       47457       0335.089976.5491164.51071       0
GRID       47458       0323.895383.3065977.94026       0
GRID       47459       0330.126379.6920577.10942       0
GRID       47460       0336.419876.0397875.83846       0
GRID       47461       0322.9391 82.835185.31526       0
GRID       47462       0328.860179.4048287.69624       0
GRID       47463       0334.855975.9467987.91669       0
GRID       47464       0322.022982.1460992.34846       0
GRID       47465       0326.379479.1857494.46437       0
GRID       47466       0330.521376.3455598.95445       0
GRID       47467       0 321.16381.4320599.22316       0
GRID       47468       0323.502179.16999102.2938       0
GRID       47469       0325.508577.10112108.2648       0
GRID       47470       0320.0699 81.0775107.8633       0
GRID       47471       0324.329874.3211672.98223       0
GRID       47472       0328.317672.5217871.87312       0
GRID       47473       0332.373270.6813570.27394       0
GRID       47474       0323.371374.5461681.25892       0
GRID       47475       0328.638772.5435280.79686       0
GRID       47476       0333.951370.5047780.31917       0
GRID       47477       0322.5062 74.403587.23084       0
GRID       47478       0327.735972.4979288.67935       0
GRID       47479       0 332.91470.6215190.68088       0
GRID       47480       0321.617774.2469594.18381       0
GRID       47481       0 325.56772.6273896.27744       0
GRID       47482       0329.3258 71.1071100.7184       0
GRID       47483       0320.803274.33078101.0191       0
GRID       47484       0322.992873.00246103.7149       0
GRID       47485       0324.940471.81512108.3476       0
GRID       47486       0319.912475.05887108.0774       0
GRID       47487       0323.820365.2567675.39711       0
GRID       47488       0327.131864.59133 75.1385       0
GRID       47489       0330.491163.8958174.63507       0
GRID       47490       0323.027765.6585481.72792       0
GRID       47491       0327.592164.9282382.64431       0
GRID       47492       0332.199764.1710683.31848       0
GRID       47493       0322.197865.8290788.13657       0
GRID       47494       0326.913565.2072189.68668       0
GRID       47495       0331.566664.6180692.13075       0
GRID       47496       0321.352666.1571895.36707       0
GRID       47497       0325.071165.6851196.98042       0
GRID       47498       0328.715265.2588599.04389       0
GRID       47499       0320.726466.9285599.97773       0
GRID       47500       0322.858866.43793101.9996       0
GRID       47501       0324.802966.05459105.8975       0
GRID       47502       0320.038568.69906106.3899       0
GRID       47503       0323.305156.1952177.92966       0
GRID       47504       0 326.35656.3311377.85363       0
GRID       47505       0329.426656.4532277.86345       0
GRID       47506       0 322.54556.8650684.33268       0
GRID       47507       0326.759157.13551  85.625       0
GRID       47508       0331.028757.3782186.17183       0
GRID       47509       0321.775857.3708189.96427       0
GRID       47510       0326.218257.8375391.31664       0
GRID       47511       0330.647358.3125592.76771       0
GRID       47512       0320.999258.2004296.34979       0
GRID       47513       0324.633558.7559597.60093       0
GRID       47514       0328.220259.3407399.10737       0
GRID       47515       0320.398259.76937101.3996       0
GRID       47516       0322.555860.05076102.6209       0
GRID       47517       0324.614460.39127104.5619       0
GRID       47518       0319.927562.61317105.7527       0
GRID       47519       0322.776447.1389280.75291       0
GRID       47520       0326.0107 47.985480.63351       0
GRID       47521       0329.2446 48.831680.73042       0
GRID       47522       0322.020548.1400886.89406       0
GRID       47523       0326.309749.3048786.96155       0
GRID       47524       0330.551450.4908988.17718       0
GRID       47525       0321.211249.0658492.99823       0
GRID       47526       0 325.64550.5677194.12431       0
GRID       47527       0330.0947 52.063294.83324       0
GRID       47528       0320.405750.4870499.78422       0
GRID       47529       0324.144752.02794100.3419       0
GRID       47530       0327.881353.57374100.5554       0
GRID       47531       0319.808552.90624104.9285       0
GRID       47532       0322.082353.94018105.2782       0
GRID       47533       0324.319254.99933105.4746       0
GRID       47534       0 319.454 56.9152 107.958       0
GRID       47535       0322.2817 38.0683 82.8781       0
GRID       47536       0326.176239.7750282.82662       0
GRID       47537       0330.071741.4802282.81141       0
GRID       47538       0321.5203   39.41 89.0999       0
GRID       47539       0326.205641.6169889.27626       0
GRID       47540       0330.8458 43.8459 90.3555       0
GRID       47541       0320.663640.7718395.87155       0
GRID       47542       0325.401643.3855896.25814       0
GRID       47543       0330.130746.0040896.78091       0
GRID       47544       0319.842242.78891 102.737       0
GRID       47545       0323.885345.37094102.4302       0
GRID       47546       0327.918947.95832102.2514       0
GRID       47547       0319.235646.07515108.0245       0
GRID       47548       0321.7229 47.8908107.0496       0
GRID       47549       0324.198649.71398106.7654       0
GRID       47550       0 319.16351.14989107.1753       0
GRID       47551       0343.085489.4777543.91587       0
GRID       47552       0335.164995.3224249.46539       0
GRID       47553       0327.3351101.116853.96586       0
GRID       47554       0340.529286.5347433.34591       0
GRID       47555       0334.685293.6757537.86057       0
GRID       47556       0329.0305100.710540.24969       0
GRID       47557       0336.807185.3708322.44127       0
GRID       47558       0333.438791.6648927.63213       0
GRID       47559       0330.623997.6440926.79109       0
GRID       47560       0332.1012 93.038214.16912       0
GRID       47561       0  338.6583.8392149.16751       0
GRID       47562       0332.598888.1535654.08811       0
GRID       47563       0 326.65992.4028457.94416       0
GRID       47564       0337.0178 81.3889 39.6897       0
GRID       47565       0332.471187.0001643.96391       0
GRID       47566       0328.041292.5437447.11286       0
GRID       47567       0334.300280.5145730.68743       0
GRID       47568       0331.683285.5995535.03824       0
GRID       47569       0 329.27190.5680337.13014       0
GRID       47570       0330.618687.2796525.26616       0
GRID       47571       0335.3141 77.429754.92928       0
GRID       47572       0330.685680.1676458.01133       0
GRID       47573       0 326.12382.86687  60.501       0
GRID       47574       0334.401174.6425345.02125       0
GRID       47575       0330.888278.6738447.88361       0
GRID       47576       0327.458282.6565649.98626       0
GRID       47577       0332.5573  73.18435.82893       0
GRID       47578       0330.533577.0514138.83982       0
GRID       47579       0328.656480.8352140.29941       0
GRID       47580       0329.9151 78.0854 29.6566       0
GRID       47581       0332.688771.0962561.37436       0
GRID       47582       0329.062872.4578462.84152       0
GRID       47583       0325.478873.7948163.96223       0
GRID       47584       0332.096668.5757452.20346       0
GRID       47585       0329.351171.1521453.67211       0
GRID       47586       0326.654873.6994754.74052       0
GRID       47587       0330.738667.1284143.91873       0
GRID       47588       0329.189969.8338245.40879       0
GRID       47589       0327.7141 72.496346.24929       0
GRID       47590       0 328.76670.7581937.62116       0
GRID       47591       0330.617864.7140467.38031       0
GRID       47592       0327.6693 65.050767.86452       0
GRID       47593       0324.7494   65.3768.17461       0
GRID       47594       0330.054763.3349460.07431       0
GRID       47595       0327.8516 64.6958 60.6583       0
GRID       47596       0325.679466.0374461.06336       0
GRID       47597       0328.912762.7633353.49019       0
GRID       47598       0 327.69464.44395 54.1235       0
GRID       47599       0326.514966.0994454.53417       0
GRID       47600       0327.317765.99494 48.2899       0
GRID       47601       0329.205757.4493372.13473       0
GRID       47602       0 326.62357.0105472.12929       0
GRID       47603       0324.056656.5606672.12095       0
GRID       47604       0328.511456.9873666.61563       0
GRID       47605       0326.634357.30356 66.7562       0
GRID       47606       0324.780957.6046366.79866       0
GRID       47607       0 327.43857.0615861.41304       0
GRID       47608       0326.434257.8063561.45131       0
GRID       47609       0325.449158.5378961.57405       0
GRID       47610       0326.060459.6712757.22438       0
GRID       47611       0328.518449.65955 76.0289       0
GRID       47612       0 325.979 48.507575.55703       0
GRID       47613       0323.427447.3594175.48686       0
GRID       47614       0327.542749.76465 71.6573       0
GRID       47615       0325.793549.0688371.09451       0
GRID       47616       0324.034448.3758570.92684       0
GRID       47617       0326.374450.1392167.51471       0
GRID       47618       0325.478549.9686267.01885       0
GRID       47619       0324.576249.7985166.91336       0
GRID       47620       0325.053351.7815363.91423       0
GRID       47621       0328.642941.81655 79.1673       0
GRID       47622       0325.763339.8519278.64212       0
GRID       47623       0322.873637.8919978.35497       0
GRID       47624       0327.230442.1452175.20795       0
GRID       47625       0325.340640.3777774.45858       0
GRID       47626       0323.437938.6163474.00504       0
GRID       47627       0325.819242.4730671.23641       0
GRID       47628       0324.892841.35918 70.5658       0
GRID       47629       0323.953240.2507470.20873       0
GRID       47630       0324.399342.8050867.43663       0
GRID       47631       0359.6826112.837748.45668       0
GRID       47632       0360.8198104.692447.84176       0
GRID       47633       0361.693296.70615 50.0224       0
GRID       47634       0353.9145110.353757.05083       0
GRID       47635       0357.3453102.833158.61006       0
GRID       47636       0360.780695.31066 60.0875       0
GRID       47637       0348.4849 108.89868.94222       0
GRID       47638       0353.7001101.859571.05661       0
GRID       47639       0358.777994.8990774.73754       0
GRID       47640       0344.8493106.989683.79045       0
GRID       47641       0350.4188101.354283.43813       0
GRID       47642       0355.302296.09895 91.3578       0
GRID       47643       0343.9581104.346195.98828       0
GRID       47644       0 347.427101.688996.26396       0
GRID       47645       0349.732399.68712108.7017       0
GRID       47646       0343.1662105.3994105.4578       0
GRID       47647       0348.0884109.832552.94355       0
GRID       47648       0351.6386102.061751.72555       0
GRID       47649       0355.285794.23842 49.2524       0
GRID       47650       0344.3555107.059962.68496       0
GRID       47651       0349.911999.5092760.80729       0
GRID       47652       0355.407391.9918759.74152       0
GRID       47653       0341.1222104.638871.34422       0
GRID       47654       0347.538197.5457870.81257       0
GRID       47655       0353.7586 90.561872.61469       0
GRID       47656       0339.0986 101.72781.74683       0
GRID       47657       0344.866595.9294980.37824       0
GRID       47658       0350.038290.4629586.16656       0
GRID       47659       0338.918198.1380189.95681       0
GRID       47660       0342.400894.8387488.78266       0
GRID       47661       0344.544892.27402104.3526       0
GRID       47662       0338.265297.15354105.6331       0
GRID       47663       0    338.105.366163.01074       0
GRID       47664       0343.6257 98.274557.72337       0
GRID       47665       0349.343991.1326551.25999       0
GRID       47666       0 335.495103.702372.66249       0
GRID       47667       0342.683796.49249 67.2566       0
GRID       47668       0349.749289.3511163.38555       0
GRID       47669       0333.3015101.908280.93581       0
GRID       47670       0340.603395.0079177.03884       0
GRID       47671       0347.586488.2856176.94297       0
GRID       47672       0331.727399.5890689.88841       0
GRID       47673       0337.551193.7561686.26806       0
GRID       47674       0342.7503 88.2704 90.1071       0
GRID       47675       0331.1307 96.627997.08019       0
GRID       47676       0334.469792.7930195.68152       0
GRID       47677       0336.645889.61209104.9777       0
GRID       47678       0330.239994.73991105.2041       0
GRID       47679       0338.3912103.347749.48686       0
GRID       47680       0343.605797.4677245.94295       0
GRID       47681       0348.909791.5395541.20724       0
GRID       47682       0339.9258 102.70835.54577       0
GRID       47683       0343.669896.1139133.73483       0
GRID       47684       0347.564389.4361430.15336       0
GRID       47685       0341.775699.8183121.17834       0
GRID       47686       0343.427694.45164 22.5622       0
GRID       47687       0 345.58588.7981818.37331       0
GRID       47688       0342.907293.797549.782969       0
GRID       47689       0347.0968106.457340.02615       0
GRID       47690       0350.7766 99.945539.65569       0
GRID       47691       0354.579793.3664337.68844       0
GRID       47692       0348.3421105.751826.25912       0
GRID       47693       0350.887899.2397426.67964       0
GRID       47694       0353.612592.6259624.98106       0
GRID       47695       0350.2692103.235212.23823       0
GRID       47696       0 351.17398.2689814.23013       0
GRID       47697       0352.407293.1147512.64352       0
GRID       47698       0 351.00995.919231.811712       0
GRID       47699       0356.3694108.756432.06467       0
GRID       47700       0 358.258101.837132.43127       0
GRID       47701       0360.052194.98106 34.0543       0
GRID       47702       0356.2983108.667416.74899       0
GRID       47703       0357.3395102.470618.76736       0
GRID       47704       0358.583496.15529 18.8701       0
GRID       47705       0357.0576107.3423 2.34085       0
GRID       47706       0357.1522102.83654.092235       0
GRID       47707       0357.259798.329625.262857       0
GRID       47708       0356.452399.37828-10.2839       0
GRID       47709       0369.754699.8001649.26489       0
GRID       47710       0377.8203102.886548.97464       0
GRID       47711       0385.8124106.014149.66352       0
GRID       47712       0368.289192.6762152.44429       0
GRID       47713       0375.865295.0521853.09655       0
GRID       47714       0383.330797.5668252.28662       0
GRID       47715       0390.6162100.262550.70457       0
GRID       47716       0376.352489.8828152.85257       0
GRID       47717       0382.5237 90.814253.40102       0
GRID       47718       0388.315292.1096652.69965       0
GRID       47719       0393.756593.7661949.95964       0
GRID       47720       0380.502583.8417654.38871       0
GRID       47721       0385.892184.1890955.58496       0
GRID       47722       0390.757885.0759453.65775       0
GRID       47723       0395.258986.5587250.81022       0
GRID       47724       0382.758176.7345656.23261       0
GRID       47725       0388.481977.0452457.60292       0
GRID       47726       0393.460278.0852456.14439       0
GRID       47727       0397.620679.9014852.19681       0
GRID       47728       0384.244869.4221757.59183       0
GRID       47729       0 390.51469.7249659.80575       0
GRID       47730       0395.817970.9652358.41342       0
GRID       47731       0400.137573.1565453.42926       0
GRID       47732       0370.001699.0576734.17289       0
GRID       47733       0379.8268103.430635.60441       0
GRID       47734       0389.6992 108.01135.82325       0
GRID       47735       0366.936590.68663  38.957       0
GRID       47736       0376.317894.0775738.39585       0
GRID       47737       0385.367297.9164838.51194       0
GRID       47738       0394.1236102.177639.13866       0
GRID       47739       0374.929487.3965442.48631       0
GRID       47740       0383.051689.6723742.34379       0
GRID       47741       0390.738592.4745242.25909       0
GRID       47742       0398.021195.7832242.08641       0
GRID       47743       0379.436280.4609145.08764       0
GRID       47744       0386.6992 82.191344.89169       0
GRID       47745       0393.317284.5898744.94958       0
GRID       47746       0399.458687.5557543.90582       0
GRID       47747       0383.192973.8780648.62079       0
GRID       47748       0390.181675.0097348.89663       0
GRID       47749       0396.552976.8116147.53601       0
GRID       47750       0402.201379.3464245.51894       0
GRID       47751       0385.755866.1283351.46729       0
GRID       47752       0392.531367.0844952.55085       0
GRID       47753       0398.589868.7879851.26853       0
GRID       47754       0403.872471.2753848.10106       0
GRID       47755       0369.569399.8236721.07205       0
GRID       47756       0380.6812103.876420.91437       0
GRID       47757       0391.7076108.4442 20.6897       0
GRID       47758       0365.814491.20876 25.6187       0
GRID       47759       0375.854294.6697927.51913       0
GRID       47760       0385.946498.5301327.11941       0
GRID       47761       0395.8128102.944526.82029       0
GRID       47762       0373.801387.0349431.34579       0
GRID       47763       0382.949689.8485732.69407       0
GRID       47764       0391.918893.1578232.95525       0
GRID       47765       0400.617897.0164632.98601       0
GRID       47766       0378.565678.9106335.74117       0
GRID       47767       0386.851581.4350136.31301       0
GRID       47768       0394.791584.5195536.28289       0
GRID       47769       0402.311188.2048836.53674       0
GRID       47770       0 383.78772.5194541.30902       0
GRID       47771       0391.353574.0618541.02166       0
GRID       47772       0398.472676.20115 39.6513       0
GRID       47773       0405.248878.8394738.10774       0
GRID       47774       0387.4568 63.966744.90893       0
GRID       47775       0394.164965.3633245.00983       0
GRID       47776       0400.4092 67.3167 44.0198       0
GRID       47777       0406.187169.8322741.63446       0
GRID       47778       0368.6535100.68076.765577       0
GRID       47779       0379.9789103.76757.225226       0
GRID       47780       0391.2766107.56486.365404       0
GRID       47781       0364.888692.7314713.12592       0
GRID       47782       0375.066295.4364215.03157       0
GRID       47783       0385.206298.7675115.36976       0
GRID       47784       0395.2645102.749615.01154       0
GRID       47785       0372.786387.7546421.31746       0
GRID       47786       0382.298990.5094323.42684       0
GRID       47787       0391.826193.7671523.74527       0
GRID       47788       0401.164697.64821  24.142       0
GRID       47789       0377.992178.3713325.05624       0
GRID       47790       0386.607681.2530626.86512       0
GRID       47791       0395.070884.6532627.80613       0
GRID       47792       0403.404788.5495328.29461       0
GRID       47793       0384.603372.24143 33.4307       0
GRID       47794       0392.106373.8852232.68163       0
GRID       47795       0399.445475.9531331.71909       0
GRID       47796       0406.634678.4415330.30584       0
GRID       47797       0389.341962.9360238.16185       0
GRID       47798       0  395.4364.5576236.96153       0
GRID       47799       0401.301266.5407136.33474       0
GRID       47800       0407.004268.8669935.09462       0
GRID       47801       0367.1185100.4184-8.40163       0
GRID       47802       0377.6124102.4873-7.02813       0
GRID       47803       0 388.035105.5211-7.19269       0
GRID       47804       0364.3465 93.6207-.518772       0
GRID       47805       0373.810995.42965.4003765       0
GRID       47806       0383.050798.148512.184743       0
GRID       47807       0392.1774101.71483.636303       0
GRID       47808       0 372.27388.18642 8.76701       0
GRID       47809       0381.562790.610449.229009       0
GRID       47810       0 390.57193.8307211.99148       0
GRID       47811       0399.502797.7297814.90453       0
GRID       47812       0377.759978.0412813.75746       0
GRID       47813       0386.185981.00476 13.7188       0
GRID       47814       0394.404384.5739616.15889       0
GRID       47815       0402.533188.6840219.59427       0
GRID       47816       0 385.75272.6009223.98128       0
GRID       47817       0392.7061 74.056721.25976       0
GRID       47818       0399.561975.9094320.61371       0
GRID       47819       0406.351878.1427721.53803       0
GRID       47820       0391.461363.00779 30.6891       0
GRID       47821       0396.4067 64.610728.08593       0
GRID       47822       0401.379866.3919127.04922       0
GRID       47823       0406.380268.3525527.54577       0
GRID       47824       0 368.316 108.00547.98128       0
GRID       47825       0366.5635 116.38950.51284       0
GRID       47826       0367.780399.9452561.00062       0
GRID       47827       0364.7425107.123359.88215       0
GRID       47828       0361.6764 114.31859.00756       0
GRID       47829       0365.998699.68848 75.0133       0
GRID       47830       0362.0607106.383372.68196       0
GRID       47831       0357.9732113.162972.06147       0
GRID       47832       0363.4089100.379991.06441       0
GRID       47833       0359.8721105.936685.83707       0
GRID       47834       0355.7802111.803587.13408       0
GRID       47835       0359.0099103.3719105.1892       0
GRID       47836       0356.9353 106.365104.2058       0
GRID       47837       0354.3962109.6004102.5505       0
GRID       47838       0 353.677109.1318  92.764       0
GRID       47839       0375.8247110.6811 47.2558       0
GRID       47840       0373.5739118.6197 48.4721       0
GRID       47841       0374.9013104.556261.23508       0
GRID       47842       0372.2689110.884959.45707       0
GRID       47843       0369.5449 117.266 58.6638       0
GRID       47844       0  373.45104.436474.22052       0
GRID       47845       0370.6516110.490272.55676       0
GRID       47846       0 367.737  116.61 72.1914       0
GRID       47847       0371.8484104.605389.36684       0
GRID       47848       0 369.671110.2066 86.1788       0
GRID       47849       0367.1669115.993386.63135       0
GRID       47850       0368.6005107.0646106.0828       0
GRID       47851       0367.3182110.6144102.1142       0
GRID       47852       0365.5913114.3641101.3128       0
GRID       47853       0 363.418 113.133105.6597       0
GRID       47854       0383.3844112.701744.72232       0
GRID       47855       0 380.728119.516342.63482       0
GRID       47856       0382.0946109.069860.18356       0
GRID       47857       0379.7979114.087257.66044       0
GRID       47858       0377.4869119.113655.21516       0
GRID       47859       0 380.901109.070572.48073       0
GRID       47860       0379.3173114.0648 70.0137       0
