GRID       47219       0310.5848137.4576-14.7163       0
GRID       47220       0306.5179 144.403-14.2334       0
GRID       47221       0 307.868143.2599-14.3149       0
GRID       47222       0309.5145 142.549-14.3577       0
GRID       47223       0311.2367142.0159-14.3953       0
GRID       47224       0311.8884146.5748-14.0706       0
GRID       47267       0311.3598173.2821 -17.484       0
GRID       47268       0311.5361164.3795-16.3474       0
GRID       47269       0311.7122155.4774-15.2071       0
GRID       47276       0304.1227170.6991-17.7484       0
GRID       47277       0304.6837161.8828 -16.398       0
GRID       47278       0305.5146153.1335-15.1046       0
GRID       47285       0296.8857168.1161-18.0128       0
GRID       47286       0297.8313 159.386-16.4524       0
GRID       47287       0299.3169150.7902-14.9984       0
GRID       47294       0289.6485165.5334-18.2773       0
GRID       47295       0290.9792156.8888-16.5067       0
GRID       47296       0293.1191148.4463 -14.896       0
GRID       47303       0282.4113162.9505-18.5417       0
GRID       47304       0 284.127154.3916 -16.561       0
GRID       47305       0286.9216 146.103-14.7898       0
GRID       47312       0275.1744160.3675-18.8061       0
GRID       47313       0277.2746151.8944-16.6154       0
GRID       47314       0280.7237143.7594-14.6836       0
GRID       47321       0311.2663205.6133-30.4564       0
GRID       47322       0294.4223201.4676-30.5527       0
GRID       47323       0281.5304191.0513-27.4183       0
GRID       47324       0275.2349176.2564 -23.047       0
GRID       47325       0 311.285199.1471-27.8619       0
GRID       47326       0297.8063195.8617-27.8522       0
GRID       47327       0287.5181 187.416-25.7516       0
GRID       47328       0282.4715175.6229-22.0936       0
GRID       47329       0311.3037192.6807-25.2674       0
GRID       47330       0301.2028190.1731-25.3907       0
GRID       47331       0293.4944183.8247-23.8747       0
GRID       47332       0 289.707174.9978-21.0958       0
GRID       47333       0311.3225186.2146-22.6729       0
GRID       47334       0304.5998184.5091-22.8755       0
GRID       47335       0299.4623180.2787-21.8562       0
GRID       47336       0296.9392174.3877-20.0318       0
GRID       47337       0311.3411179.7485-20.0785       0
GRID       47338       0307.9852178.8839-20.2216       0
GRID       47339       0305.4234176.7547-19.7611       0
GRID       47340       0304.1615173.8081-18.8507       0
GRID       47383       0321.0065146.4567 -14.081       0
GRID       47386       0320.6642 142.389-14.5795       0
GRID       47389       0320.3221138.3208-15.0817       0
GRID       47392       0319.9798134.2531-15.5803       0
GRID       47395       0319.6375130.1855-16.0788       0
GRID       47398       0319.2953126.1178-16.5773       0
GRID       47401       0321.2396173.3916-16.8124       0
GRID       47404       0321.1619164.4134 -15.902       0
GRID       47407       0321.0842155.4349-14.9915       0
GRID       47408       0321.3858179.9852-19.5098       0
GRID       47409       0321.5319 186.579-22.2033       0
GRID       47410       0321.6781193.1725-24.9007       0
GRID       47411       0321.8242199.7658 -27.598       0
GRID       47412       0321.9704206.3594-30.2953       0
GRID       47423       0325.3305100.437682.68102       0
GRID       47424       0333.893492.6906777.20069       0
GRID       47425       0342.4563 84.943771.72037       0
GRID       47426       0325.0738100.174690.10529       0
GRID       47427       0334.507892.4015287.23594       0
GRID       47428       0343.941784.6284784.36659       0
GRID       47429       0324.806199.3190597.25608       0
GRID       47430       0333.436492.1209297.03915       0
GRID       47431       0342.066884.9227996.82223       0
GRID       47432       0324.527297.87129104.1372       0
GRID       47433       0330.631391.94908 106.318       0
GRID       47434       0336.735586.02607108.4951       0
GRID       47435       0324.237195.83128110.7485       0
GRID       47436       0327.596391.77039  115.18       0
GRID       47437       0330.955587.71001119.6151       0
GRID       47438       0323.935893.19851117.0864       0
GRID       47439       0 324.91591.3652185.85998       0
GRID       47440       0331.242285.5826681.23588       0
GRID       47441       0337.5696 79.799676.60806       0
GRID       47442       0324.667391.4523793.37394       0
GRID       47443       0332.180185.6044491.06522       0
GRID       47444       0 339.693 79.756388.75275       0
GRID       47445       0324.406191.04509100.7872       0
GRID       47446       0331.555485.62133100.6874       0
GRID       47447       0338.704680.19808100.5914       0
GRID       47448       0324.140290.22112107.9148       0
GRID       47449       0 329.33185.75829109.7654       0
GRID       47450       0334.521981.29523111.6123       0
GRID       47451       0323.878289.05896114.5793       0
GRID       47452       0326.800585.95621118.3009       0
GRID       47453       0329.722782.85374122.0225       0
GRID       47454       0323.629187.63585120.5923       0
GRID       47455       0324.499482.2930789.03891       0
GRID       47456       0329.354978.5372986.06274       0
GRID       47457       0334.210474.78203 83.0903       0
GRID       47458       0324.258182.7507896.74224       0
GRID       47459       0330.4611 78.877295.62307       0
GRID       47460       0336.664175.0039294.50386       0
GRID       47461       0324.001182.81055104.5064       0
GRID       47462       0330.127579.19928105.0049       0
GRID       47463       0336.2541 75.5875105.4997       0
GRID       47464       0323.745882.63022111.9765       0
GRID       47465       0328.328779.65231113.8151       0
GRID       47466       0332.911776.67439115.6538       0
GRID       47467       0323.509682.36551118.7865       0
GRID       47468       0326.147580.23352121.9574       0
GRID       47469       0328.785478.10153125.1282       0
GRID       47470       0323.309982.17238124.5741       0
GRID       47471       0324.083973.2209392.21783       0
GRID       47472       0328.004271.2223990.83758       0
GRID       47473       0331.924569.2238589.45732       0
GRID       47474       0323.863273.9351599.56442       0
GRID       47475       0329.185671.8210199.59459       0
GRID       47476       0334.507969.7071699.62473       0
GRID       47477       0323.624574.35004107.1445       0
GRID       47478       0329.050172.38909108.2055       0
GRID       47479       0334.475870.42764109.2628       0
GRID       47480       0323.3939 74.7001114.4147       0
GRID       47481       0327.583773.09951116.2212       0
GRID       47482       0331.773671.49812 118.024       0
GRID       47483       0323.197675.21983120.8314       0
GRID       47484       0325.658674.00455123.4396       0
GRID       47485       0328.119572.78956126.0478       0
GRID       47486       0323.061876.14294125.8476       0
GRID       47487       0323.6684 64.148595.39679       0
GRID       47488       0327.000163.3785694.84862       0
GRID       47489       0330.331762.6083494.30048       0
GRID       47490       0323.481565.01195101.8813       0
GRID       47491       0328.200564.23409102.4513       0
GRID       47492       0332.919463.45624103.0213       0
GRID       47493       0323.274565.67307108.7647       0
GRID       47494       0328.207365.04483109.9292       0
GRID       47495       0333.140164.41607111.0899       0
GRID       47496       0323.081966.44516115.3259       0
GRID       47497       0327.0172 66.0098116.7918       0
GRID       47498       0330.952565.57416118.2578       0
GRID       47499       0322.938967.64073120.8367       0
GRID       47500       0325.292267.23611 122.728       0
GRID       47501       0327.645566.83229 124.623       0
GRID       47502       0322.880169.57198124.5724       0
GRID       47503       0323.252955.0763598.57572       0
GRID       47504       0326.349355.1435898.19139       0
GRID       47505       0329.445855.21058 97.8033       0
GRID       47506       0323.0875 56.1804104.6639       0
GRID       47507       0327.485856.42532105.2331       0
GRID       47508       0331.884156.67073105.8061       0
GRID       47509       0322.899657.17943111.3162       0
GRID       47510       0327.551657.64954112.1824       0
GRID       47511       0332.203658.11937113.0487       0
GRID       47512       0322.732758.46547117.6342       0
GRID       47513       0326.554759.03933118.4967       0
GRID       47514       0330.376959.61267119.3555       0
GRID       47515       0322.630460.42906122.7083       0
GRID       47516       0324.946860.75724123.7513       0
GRID       47517       0327.263161.08621 124.798       0
GRID       47518       0322.636463.46012125.6293       0
GRID       47519       0322.837446.00421101.7546       0
GRID       47520       0326.124346.78613101.2155       0
GRID       47521       0329.411347.56782100.6727       0
GRID       47522       0 322.679 47.4629107.9926       0
GRID       47523       0327.097248.63369108.3159       0
GRID       47524       0331.515549.80427108.6354       0
GRID       47525       0322.495948.91544114.9673       0
GRID       47526       0327.122650.41008115.3449       0
GRID       47527       0331.749251.90472115.7225       0
GRID       47528       0322.3403   50.83121.5919       0
GRID       47529       0326.219452.36364 121.719       0
GRID       47530       0330.098653.89727121.8462       0
GRID       47531       0322.264453.67591126.7756       0
GRID       47532       0324.628954.71254 126.908       0
GRID       47533       0326.993455.74945127.0404       0
GRID       47534       0322.320557.92184129.4353       0
GRID       47535       0322.421936.93207104.9336       0
GRID       47536       0326.397538.57511104.2745       0
GRID       47537       0 330.37340.21866103.6192       0
GRID       47538       0322.271538.75367111.3051       0
GRID       47539       0327.108340.96631111.4028       0
GRID       47540       0331.944943.17975111.5042       0
GRID       47541       0322.094140.66643118.5785       0
GRID       47542       0326.9943 43.2734118.4884       0
GRID       47543       0331.894445.88087118.4019       0
GRID       47544       0321.950643.21676125.4859       0
GRID       47545       0326.086245.76903124.8954       0
GRID       47546       0330.221748.32131124.3049       0
GRID       47547       0321.9021  46.953130.7629       0
GRID       47548       0324.414448.72674 129.988       0
GRID       47549       0326.926750.50127129.2168       0
GRID       47550       0322.009452.42105133.1377       0
GRID       47551       0340.529786.3642560.24677       0
GRID       47552       0333.113192.76006 65.3213       0
GRID       47553       0325.696699.1558770.39583       0
GRID       47554       0336.854882.6343149.47913       0
GRID       47555       0331.469390.2722553.49661       0
GRID       47556       0326.083897.9104857.51405       0
GRID       47557       0331.998780.9928740.58861       0
GRID       47558       0329.171887.5254543.16988       0
GRID       47559       0326.344994.0572245.74748       0
GRID       47560       0326.528688.6792634.74254       0
GRID       47561       0336.447181.0839166.56192       0
GRID       47562       0330.847585.8191870.80496       0
GRID       47563       0 325.24890.5544575.04799       0
GRID       47564       0333.826177.9537757.12302       0
GRID       47565       0329.713783.9337660.46141       0
GRID       47566       0325.601589.9135363.79603       0
GRID       47567       0330.192776.6138749.29199       0
GRID       47568       0 328.02181.8945851.43009       0
GRID       47569       0325.849187.1755153.57195       0
GRID       47570       0326.0329 83.268944.06945       0
GRID       47571       0333.521574.9554472.76822       0
GRID       47572       0329.166177.9831175.58222       0
GRID       47573       0324.810781.0107678.39623       0
GRID       47574       0331.583871.4507362.95462       0
GRID       47575       0328.362975.7407265.21058       0
GRID       47576       0325.141880.0312167.47027       0
GRID       47577       0328.802569.4377254.47966       0
GRID       47578       0 327.09573.4515455.98038       0
GRID       47579       0325.387577.4650957.48113       0
GRID       47580       0325.582574.0875248.18093       0
GRID       47581       0331.387568.9665279.84785       0
GRID       47582       0327.873870.4888181.27563       0
GRID       47583       0324.360172.0113982.70336       0
GRID       47584       0329.851665.7665970.64442       0
GRID       47585       0327.2534 68.502371.85523       0
GRID       47586       0324.655371.2377873.06228       0
GRID       47587       0327.640563.7605562.51791       0
GRID       47588       0 326.26366.5747563.39426       0
GRID       47589       0324.885569.3889464.27061       0
GRID       47590       0325.078667.0837156.12417       0
GRID       47591       0 329.77262.9030186.55992       0
GRID       47592       0  326.8463.3165687.17337       0
GRID       47593       0 323.90863.7303987.78678       0
GRID       47594       0328.462960.9908279.12673       0
GRID       47595       0326.314662.4358679.66491       0
GRID       47596       0324.1661 63.880980.20309       0
GRID       47597       0326.647859.9732472.49374       0
GRID       47598       0325.513761.7203772.93759       0
GRID       47599       0324.379763.4667273.37774       0
GRID       47600       0324.569362.9534967.16875       0
GRID       47601       0328.685655.8254791.85832       0
GRID       47602       0326.070455.4241392.15953       0
GRID       47603       0323.4552  55.02292.45705       0
GRID       47604       0 327.42654.9693186.11823       0
GRID       47605       0325.550555.3198886.32352       0
GRID       47606       0323.675155.6699586.52509       0
GRID       47607       0325.828954.7100180.91281       0
GRID       47608       0324.849955.4873981.09032       0
GRID       47609       0323.870956.2645481.26407       0
GRID       47610       0324.056357.1151376.57569       0
GRID       47611       0328.241848.1222696.11207       0
GRID       47612       0 325.62446.9969496.33633       0
GRID       47613       0323.006145.8713596.56063       0
GRID       47614       0326.822647.9408891.65394       0
GRID       47615       0325.007347.2577191.68192       0
GRID       47616       0323.191946.5745591.70991       0
GRID       47617       0325.234748.0578387.46125       0
GRID       47618       0324.3043 47.896587.45203       0
GRID       47619       0 323.37447.7346587.43909       0
GRID       47620       0 323.559 49.5071 83.7046       0
GRID       47621       0328.558240.3105999.69571       0
GRID       47622       0325.564138.3520299.81875       0
GRID       47623       0322.570136.3929499.93806       0
GRID       47624       0326.743340.4030395.77598       0
GRID       47625       0324.739138.6129195.60927       0
GRID       47626       0322.734936.8225695.43878       0
GRID       47627       0324.928640.4949691.85253       0
GRID       47628       0323.922339.3580691.64601       0
GRID       47629       0 322.91638.2208691.43954       0
GRID       47630       0323.1137 40.5874 87.9328       0
GRID       47631       0358.1728 109.73558.09123       0
GRID       47632       0359.1463101.594359.80838       0
GRID       47633       0360.119793.4540361.52925       0
GRID       47634       0353.1319108.126569.40732       0
GRID       47635       0356.6521100.584771.96005       0
GRID       47636       0360.1727 93.042574.50908       0
GRID       47637       0348.7519107.530381.80862       0
GRID       47638       0354.1461100.541485.19975       0
GRID       47639       0359.540493.5522788.58711       0
GRID       47640       0346.4373106.361994.64469       0
GRID       47641       0352.0082100.9748 98.3873       0
GRID       47642       0357.5791 95.5877102.1299       0
GRID       47643       0346.6639104.5562107.5529       0
GRID       47644       0 350.155102.1539110.5229       0
GRID       47645       0353.6461 99.7511113.4891       0
GRID       47646       0347.0982 106.646121.0277       0
GRID       47647       0346.8149107.524666.60089       0
GRID       47648       0350.168899.4291965.41033       0
GRID       47649       0353.522791.3335364.21601       0
GRID       47650       0343.8935105.204774.95471       0
GRID       47651       0349.265797.5163875.28779       0
GRID       47652       0354.637989.8280475.62087       0
GRID       47653       0341.4093103.361383.93466       0
GRID       47654       0347.792696.2508285.81447       0
GRID       47655       0 354.17689.1403287.69428       0
GRID       47656       0340.2982100.939593.11827       0
GRID       47657       0345.987195.3393896.13413       0
GRID       47658       0351.676189.7392699.14998       0
GRID       47659       0340.877497.89581  102.26       0
GRID       47660       0344.294894.92283105.6122       0
GRID       47661       0347.712191.95013108.9644       0
GRID       47662       0341.591597.25072111.6859       0
GRID       47663       0337.4803103.848577.97344       0
GRID       47664       0342.557796.1725472.79263       0
GRID       47665       0 347.63588.4965967.61181       0
GRID       47666       0 335.803102.586485.63723       0
GRID       47667       0342.501195.0518282.89507       0
GRID       47668       0349.199387.5170680.14915       0
GRID       47669       0334.3386101.266193.47925       0
GRID       47670       0341.316794.2588993.20423       0
GRID       47671       0348.294987.2519992.92918       0
GRID       47672       0333.555299.36047101.2864       0
GRID       47673       0339.099493.69702103.1439       0
GRID       47674       0344.6434 88.0338105.0053       0
GRID       47675       0333.611496.84783108.9377       0
GRID       47676       0336.823493.38046112.4638       0
GRID       47677       0340.035589.91258115.9862       0
GRID       47678       0333.729495.23796116.5944       0
GRID       47679       0336.5434 100.95965.24686       0
GRID       47680       0341.379594.5146660.65867       0
GRID       47681       0346.215888.06949 56.0668       0
GRID       47682       0336.733299.3607951.29353       0
GRID       47683       0340.235892.2685348.12307       0
GRID       47684       0343.738485.1765544.95258       0
GRID       47685       0 337.16995.5887838.31424       0
GRID       47686       0338.872489.7873136.68278       0
GRID       47687       0340.575783.9855535.05135       0
GRID       47688       0337.1008 88.664127.13775       0
GRID       47689       0344.5072103.276854.33871       0
GRID       47690       0348.084796.4152853.00029       0
GRID       47691       0351.662289.5537851.66186       0
GRID       47692       0344.4319101.574840.21589       0
GRID       47693       0346.932794.7839739.73959       0
GRID       47694       0349.433587.9923239.25961       0
GRID       47695       0344.9749 98.133726.92965       0
GRID       47696       0345.995292.9401127.16791       0
GRID       47697       0347.015687.7460127.40245       0
GRID       47698       0344.587189.9119316.48735       0
GRID       47699       0353.2171104.811244.81441       0
GRID       47700       0 355.04397.8142945.92316       0
GRID       47701       0356.868990.8168947.02819       0
GRID       47702       0351.5994103.687829.04685       0
GRID       47703       0352.769897.3851330.72347       0
GRID       47704       0353.940291.0821832.40014       0
GRID       47705       0350.9722101.259913.97461       0
GRID       47706       0351.145296.7670415.81017       0
GRID       47707       0351.318392.2744717.64568       0
GRID       47708       0348.987692.422522.787592       0
GRID       47709       0368.339496.4170960.30549       0
GRID       47710       0376.559299.3801459.08174       0
GRID       47711       0384.7789102.343257.85798       0
GRID       47712       0367.006589.23265 62.6026       0
GRID       47713       0374.824691.4518361.76595       0
GRID       47714       0382.376693.8290560.28011       0
GRID       47715       0389.662196.3642958.14506       0
GRID       47716       0375.222886.3058863.12385       0
GRID       47717       0381.576687.1086562.68418       0
GRID       47718       0387.3974 88.227260.94613       0
GRID       47719       0392.685189.6620457.91344       0
GRID       47720       0379.5167 80.184265.02825       0
GRID       47721       0385.104680.4268564.98808       0
GRID       47722       0389.893181.1441163.00402       0
GRID       47723       0394.1947 82.370459.49196       0
GRID       47724       0381.8782 73.0414 67.4239       0
GRID       47725       0387.863573.2780968.00917       0
GRID       47726       0392.783274.1468366.00142       0
GRID       47727       0396.636975.6479261.40062       0
GRID       47728       0383.416365.7311469.93625       0
GRID       47729       0390.013365.99328 71.0701       0
GRID       47730       0 395.27867.0452368.96176       0
GRID       47731       0399.210868.8867563.60749       0
GRID       47732       0367.094894.7991846.34498       0
GRID       47733       0377.269899.0055545.28424       0
GRID       47734       0 387.393 103.43643.84593       0
GRID       47735       0364.296686.4554650.40552       0
GRID       47736       0373.806689.8595650.03099       0
GRID       47737       0383.0848 93.573248.92339       0
GRID       47738       0392.131297.59638 47.0827       0
GRID       47739       0372.719183.1493953.32407       0
GRID       47740       0380.989285.4240453.28865       0
GRID       47741       0388.8468 88.092952.16092       0
GRID       47742       0396.292591.1572349.94834       0
GRID       47743       0377.458276.1609556.14268       0
GRID       47744       0384.836577.9131456.30381       0
GRID       47745       0391.621680.1446955.01714       0
GRID       47746       0397.8144 82.856652.29016       0
GRID       47747       0381.528469.6834960.51042       0
GRID       47748       0388.670870.75149 60.3612       0
GRID       47749       0395.039572.3847558.41618       0
GRID       47750       0400.635374.5830954.66783       0
GRID       47751       0384.299161.95298 64.0358       0
GRID       47752       0391.306562.8285264.18909       0
GRID       47753       0  397.3664.3537762.18361       0
GRID       47754       0402.459866.5294858.02305       0
GRID       47755       0 365.38694.5822932.12274       0
GRID       47756       0376.729298.5313731.09394       0
GRID       47757       0387.9704102.929229.30998       0
GRID       47758       0361.880286.2244338.01472       0
GRID       47759       0372.337789.5689437.99501       0
GRID       47760       0382.598693.3742437.15461       0
GRID       47761       0392.662497.6413935.50095       0
GRID       47762       0  370.4882.1828943.26001       0
GRID       47763       0379.965184.9407443.54157       0
GRID       47764       0389.158388.1717442.94064       0
GRID       47765       0398.060191.8766441.46091       0
GRID       47766       0375.636173.9709146.92238       0
GRID       47767       0384.145576.50005 47.2213       0
GRID       47768       0 392.26979.5148946.57593       0
GRID       47769       0400.006383.0154444.98626       0
GRID       47770       0381.386167.8030953.19537       0
GRID       47771       0389.069269.2261352.27572       0
GRID       47772       0396.271371.1472550.34617       0
GRID       47773       0402.992673.5668747.41429       0
GRID       47774       0385.360859.2960557.66705       0
GRID       47775       0392.205160.5643856.82009       0
GRID       47776       0398.4736 62.343654.90517       0
GRID       47777       0404.166964.6336851.92234       0
GRID       47778       0363.074394.5387417.91774       0
GRID       47779       0374.676897.4758317.05709       0
GRID       47780       0386.1255101.085715.06373       0
GRID       47781       0359.7447 86.959725.43058       0
GRID       47782       0370.307889.5972225.87446       0
GRID       47783       0380.708792.8465625.41003       0
GRID       47784       0390.947296.7087324.04476       0
GRID       47785       0368.496482.2218732.93951       0
GRID       47786       0378.421484.92189 33.6119       0
GRID       47787       0388.175388.17395 33.6116       0
GRID       47788       0397.758291.9788532.94232       0
GRID       47789       0374.043672.8251437.37497       0
GRID       47790       0382.9767 75.696737.85441       0
GRID       47791       0391.7302 79.060637.89299       0
GRID       47792       0400.304482.9157337.48708       0
GRID       47793       0381.448567.0043545.47898       0
GRID       47794       0389.031268.45558 43.8003       0
GRID       47795       0396.425570.3383741.90892       0
GRID       47796       0403.631672.6529239.80864       0
GRID       47797       0386.601657.7592850.82636       0
GRID       47798       0392.708659.20137 48.9668       0
GRID       47799       0398.618661.01445 47.1265       0
GRID       47800       0404.331663.1990745.30538       0
GRID       47801       0360.021193.440554.008989       0
GRID       47802       0  370.8595.355993.723869       0
GRID       47803       0381.473998.168131.924719       0
GRID       47804       0357.878287.0833812.66842       0
GRID       47805       0367.605888.9613613.88958       0
GRID       47806       0377.205991.6033814.12607       0
GRID       47807       0386.6787 95.009813.37405       0
GRID       47808       0366.759482.08121 22.3591       0
GRID       47809       0376.274884.6303823.66478       0
GRID       47810       0385.740487.8102924.50384       0
GRID       47811       0395.155491.6206724.87629       0
GRID       47812       0372.674971.9331927.49694       0
GRID       47813       0381.274475.01197 28.3132       0
GRID       47814       0389.900978.5889429.18836       0
GRID       47815       0398.554582.6632830.11873       0
GRID       47816       0 381.712 66.893437.36499       0
GRID       47817       0388.529168.1951734.99745       0
GRID       47818       0395.450369.8614633.21069       0
GRID       47819       0402.475771.8930632.00841       0
GRID       47820       0388.021257.3432443.51363       0
GRID       47821       0392.817458.7389840.62552       0
GRID       47822       0397.795160.3660838.84382       0
GRID       47823       0402.954562.2246238.16473       0
GRID       47824       0366.8662104.8351 59.3051       0
GRID       47825       0365.3932113.252858.30475       0
GRID       47826       0367.437397.5909973.63166       0
GRID       47827       0364.3542104.877672.09629       0
GRID       47828       0361.2714112.164770.56467       0
GRID       47829       0366.986398.3531388.27024       0
GRID       47830       0362.8737105.111385.91375       0
GRID       47831       0358.7612111.869783.55721       0
GRID       47832       0365.893499.96522102.5941       0
GRID       47833       0361.9218105.624199.68833       0
GRID       47834       0357.9506111.282496.77883       0
GRID       47835       0363.0655103.6887114.9762       0
GRID       47836       0360.4717106.7822112.5541       0
GRID       47837       0 357.878109.8761110.1319       0
GRID       47838       0357.4096110.7843123.7818       0
GRID       47839       0374.4624 107.33957.50742       0
GRID       47840       0 372.366115.297255.92939       0
GRID       47841       0374.7639102.074272.14616       0
GRID       47842       0372.0195108.516770.59564       0
GRID       47843       0369.2751114.959469.04508       0
GRID       47844       0374.5569103.023486.73722       0
GRID       47845       0371.6518 109.10984.63717       0
GRID       47846       0368.7464115.194282.53715       0
GRID       47847       0374.3945104.1476101.2416       0
GRID       47848       0371.9732109.783298.65264       0
GRID       47849       0369.5517 115.41996.06366       0
GRID       47850       0372.7343107.3654114.0347       0
GRID       47851       0371.0128111.0033111.9023       0
GRID       47852       0369.2917114.6413109.7698       0
GRID       47853       0368.0328114.5976123.5069       0
GRID       47854       0381.9349109.106254.41531       0
GRID       47855       0379.0907115.868450.96894       0
GRID       47856       0382.0432106.444769.99838       0
GRID       47857       0379.5383111.453467.39641       0
GRID       47858       0377.0335116.461764.79072       0
GRID       47859       0382.0321107.467783.87969       0
GRID       47860       0380.2598112.438781.26168       0
GRID       47861       0378.4879 117.40978.63999       0
GRID       47862       0382.7529107.989997.89483       0
